markup,product_type,code,description,ipi,supplier_id,supplier_price,width,supplier_table_discount
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
"2,40",1,,,15,12,,"0,53",0
